cve_entidad,cve_municipio,entidad,municipio,idh
14,96,Jalisco,Tizapán el Alto,0.657
14,97,Jalisco,Tlajomulco de Zúñiga,0.725
14,98,Jalisco,Tlaquepaque,0.745
14,99,Jalisco,Tolimán,0.661
14,100,Jalisco,Tomatlán,0.675
14,101,Jalisco,Tonalá,0.739
14,102,Jalisco,Tonaya,0.696
14,103,Jalisco,Tonila,0.674
14,104,Jalisco,Totatiche,0.654
14,105,Jalisco,Tototlán,0.661
14,106,Jalisco,Tuxcacuesco,0.648
14,107,Jalisco,Tuxcueca,0.681
14,108,Jalisco,Tuxpan,0.708
14,109,Jalisco,Unión de San Antonio,0.657
14,110,Jalisco,Unión de Tula,0.705
14,111,Jalisco,Valle de Guadalupe,0.694
14,112,Jalisco,Valle de Juárez,0.669
14,113,Jalisco,San Gabriel,0.678
14,114,Jalisco,Villa Corona,0.647
14,115,Jalisco,Villa Guerrero,0.593
14,116,Jalisco,Villa Hidalgo,0.666
14,117,Jalisco,Cañadas de Obregón,0.638
14,118,Jalisco,Yahualica de González Gallo,0.656
14,119,Jalisco,Zacoalco de Torres,0.708
14,120,Jalisco,Zapopan,0.816
14,121,Jalisco,Zapotiltic,0.712
14,122,Jalisco,Zapotitlán de Vadillo,0.668
14,123,Jalisco,Zapotlán del Rey,0.654
14,124,Jalisco,Zapotlanejo,0.658
14,125,Jalisco,San Ignacio Cerro Gordo,0.627
15,1,México,Acambay,0.622
15,2,México,Acolman,0.74
15,3,México,Aculco,0.637
15,4,México,Almoloya de Alquisiras,0.638
15,5,México,Almoloya de Juárez,0.705
15,6,México,Almoloya del Río,0.733
15,7,México,Amanalco,0.602
15,8,México,Amatepec,0.639
15,9,México,Amecameca,0.706
15,10,México,Apaxco,0.698
15,11,México,Atenco,0.707
15,12,México,Atizapán,0.676
15,13,México,Atizapán de Zaragoza,0.797
15,14,México,Atlacomulco,0.716
15,15,México,Atlautla,0.684
15,16,México,Axapusco,0.665
15,17,México,Ayapango,0.71
15,18,México,Calimaya,0.712
15,19,México,Capulhuac,0.736
15,20,México,Coacalco de Berriozábal,0.813
15,21,México,Coatepec Harinas,0.619
15,22,México,Cocotitlán,0.761
15,23,México,Coyotepec,0.712
15,24,México,Cuautitlán,0.803
15,25,México,Chalco,0.702
15,26,México,Chapa de Mota,0.65
15,27,México,Chapultepec,0.747
15,28,México,Chiautla,0.713
15,29,México,Chicoloapan,0.75
15,30,México,Chiconcuac,0.75
15,31,México,Chimalhuacán,0.692
15,32,México,Donato Guerra,0.578
15,33,México,Ecatepec de Morelos,0.752
15,34,México,Ecatzingo,0.642
15,35,México,Huehuetoca,0.725
15,36,México,Hueypoxtla,0.66
15,37,México,Huixquilucan,0.773
15,38,México,Isidro Fabela,0.687
15,39,México,Ixtapaluca,0.762
15,40,México,Ixtapan de la Sal,0.666
15,41,México,Ixtapan del Oro,0.585
15,42,México,Ixtlahuaca,0.674
15,43,México,Xalatlaco,0.661
15,44,México,Jaltenco,0.761
15,45,México,Jilotepec,0.671
15,46,México,Jilotzingo,0.668
15,47,México,Jiquipilco,0.637
15,48,México,Jocotitlán,0.715
15,49,México,Joquicingo,0.646
15,50,México,Juchitepec,0.669
15,51,México,Lerma,0.716
15,52,México,Malinalco,0.631
15,53,México,Melchor Ocampo,0.737
15,54,México,Metepec,0.825
15,55,México,Mexicaltzingo,0.746
15,56,México,Morelos,0.604
15,57,México,Naucalpan de Juárez,0.775
15,58,México,Nezahualcóyotl,0.77
15,59,México,Nextlalpan,0.672
15,60,México,Nicolás Romero,0.743
15,61,México,Nopaltepec,0.713
15,62,México,Ocoyoacac,0.743
15,63,México,Ocuilan,0.616
15,64,México,El Oro,0.661
15,65,México,Otumba,0.708
15,66,México,Otzoloapan,0.604
15,67,México,Otzolotepec,0.663
15,68,México,Ozumba,0.697
15,69,México,Papalotla,0.75
15,70,México,La Paz,0.731
15,71,México,Polotitlán,0.676
15,72,México,Rayón,0.732
15,73,México,San Antonio la Isla,0.723
15,74,México,San Felipe del Progreso,0.585
15,75,México,San Martín de las Pirámides,0.698
15,76,México,San Mateo Atenco,0.728
15,77,México,San Simón de Guerrero,0.656
15,78,México,Santo Tomás,0.627
15,79,México,Soyaniquilpan de Juárez,0.672
15,80,México,Sultepec,0.559
15,81,México,Tecámac,0.779
15,82,México,Tejupilco,0.654
15,83,México,Temamatla,0.736
15,84,México,Temascalapa,0.695
15,85,México,Temascalcingo,0.618
15,86,México,Temascaltepec,0.635
15,87,México,Temoaya,0.637
15,88,México,Tenancingo,0.68
15,89,México,Tenango del Aire,0.694
15,90,México,Tenango del Valle,0.681
15,91,México,Teoloyucan,0.716
15,92,México,Teotihuacán,0.742
15,93,México,Tepetlaoxtoc,0.715
15,94,México,Tepetlixpa,0.682
15,95,México,Tepotzotlán,0.721
15,96,México,Tequixquiac,0.696
15,97,México,Texcaltitlán,0.644
15,98,México,Texcalyacac,0.715
15,99,México,Texcoco,0.761
15,100,México,Tezoyuca,0.69
15,101,México,Tianguistenco,0.683
15,102,México,Timilpan,0.677
15,103,México,Tlalmanalco,0.739
15,104,México,Tlalnepantla de Baz,0.795
15,105,México,Tlatlaya,0.603
15,106,México,Toluca,0.765
15,107,México,Tonatico,0.692
15,108,México,Tultepec,0.735
15,109,México,Tultitlán,0.768
15,110,México,Valle de Bravo,0.682
15,111,México,Villa de Allende,0.568
15,112,México,Villa del Carbón,0.644
15,113,México,Villa Guerrero,0.617
15,114,México,Villa Victoria,0.601
15,115,México,Xonacatlán,0.719
15,116,México,Zacazonapan,0.629
15,117,México,Zacualpan,0.602
15,118,México,Zinacantepec,0.676
15,119,México,Zumpahuacán,0.599
15,120,México,Zumpango,0.721
15,121,México,Cuautitlán Izcalli,0.805
15,122,México,Valle de Chalco Solidaridad,0.702
15,123,México,Luvianos,0.581
15,124,México,San José del Rincón,0.545
15,125,México,Tonanitla,0.74
16,1,Michoacán,Acuitzio,0.649
16,2,Michoacán,Aguililla,0.601
16,3,Michoacán,Álvaro Obregón,0.635
16,4,Michoacán,Angamacutiro,0.637
16,5,Michoacán,Angangueo,0.667
16,6,Michoacán,Apatzingán,0.675
16,7,Michoacán,Aporo,0.633
16,8,Michoacán,Aquila,0.551
16,9,Michoacán,Ario,0.649
16,10,Michoacán,Arteaga,0.641
16,11,Michoacán,Briseñas,0.664
16,12,Michoacán,Buenavista,0.632
16,13,Michoacán,Carácuaro,0.585
16,14,Michoacán,Coahuayana,0.654
16,15,Michoacán,Coalcomán de Vázquez Pallares,0.637
16,16,Michoacán,Coeneo,0.642
16,17,Michoacán,Contepec,0.596
16,18,Michoacán,Copándaro,0.643
16,19,Michoacán,Cotija,0.65
16,20,Michoacán,Cuitzeo,0.619
16,21,Michoacán,Charapan,0.62
16,22,Michoacán,Charo,0.661
16,23,Michoacán,Chavinda,0.632
16,24,Michoacán,Cherán,0.683
16,25,Michoacán,Chilchota,0.651
16,26,Michoacán,Chinicuila,0.585
16,27,Michoacán,Chucándiro,0.601
16,28,Michoacán,Churintzio,0.589
16,29,Michoacán,Churumuco,0.579
16,30,Michoacán,Ecuandureo,0.638
16,31,Michoacán,Epitacio Huerta,0.605
16,32,Michoacán,Erongarícuaro,0.65
16,33,Michoacán,Gabriel Zamora,0.655
16,34,Michoacán,Hidalgo,0.657
16,35,Michoacán,La Huacana,0.609
16,36,Michoacán,Huandacareo,0.636
16,37,Michoacán,Huaniqueo,0.553
16,38,Michoacán,Huetamo,0.654
16,39,Michoacán,Huiramba,0.663
16,40,Michoacán,Indaparapeo,0.628
16,41,Michoacán,Irimbo,0.611
16,42,Michoacán,Ixtlán,0.637
16,43,Michoacán,Jacona,0.66
16,44,Michoacán,Jiménez,0.636
16,45,Michoacán,Jiquilpan,0.704
16,46,Michoacán,Juárez,0.623
16,47,Michoacán,Jungapeo,0.622
16,48,Michoacán,Lagunillas,0.653
16,49,Michoacán,Madero,0.594
16,50,Michoacán,Maravatío,0.635
16,51,Michoacán,Marcos Castellanos,0.697
16,52,Michoacán,Lázaro Cárdenas,0.752
16,53,Michoacán,Morelia,0.783
16,54,Michoacán,Morelos,0.653
16,55,Michoacán,Múgica,0.626
16,56,Michoacán,Nahuatzen,0.627
16,57,Michoacán,Nocupétaro,0.523
16,58,Michoacán,Nuevo Parangaricutiro,0.655
16,59,Michoacán,Nuevo Urecho,0.595
16,60,Michoacán,Numarán,0.641
16,61,Michoacán,Ocampo,0.609
16,62,Michoacán,Pajacuarán,0.6
16,63,Michoacán,Panindícuaro,0.592
16,64,Michoacán,Parácuaro,0.607
16,65,Michoacán,Paracho,0.672
16,66,Michoacán,Pátzcuaro,0.695
16,67,Michoacán,Penjamillo,0.625
16,68,Michoacán,Peribán,0.653
16,69,Michoacán,La Piedad,0.705
16,70,Michoacán,Purépero,0.685
16,71,Michoacán,Puruándiro,0.661
16,72,Michoacán,Queréndaro,0.649
16,73,Michoacán,Quiroga,0.666
16,74,Michoacán,Cojumatlán de Régules,0.633
16,75,Michoacán,Los Reyes,0.637
16,76,Michoacán,Sahuayo,0.641
16,77,Michoacán,San Lucas,0.61
16,78,Michoacán,Santa Ana Maya,0.647
16,79,Michoacán,Salvador Escalante,0.616
16,80,Michoacán,Senguio,0.613
16,81,Michoacán,Susupuato,0.528
16,82,Michoacán,Tacámbaro,0.646
16,83,Michoacán,Tancítaro,0.593
16,84,Michoacán,Tangamandapio,0.6
16,85,Michoacán,Tangancícuaro,0.629
16,86,Michoacán,Tanhuato,0.628
16,87,Michoacán,Taretan,0.617
16,88,Michoacán,Tarímbaro,0.798
16,89,Michoacán,Tepalcatepec,0.645
16,90,Michoacán,Tingambato,0.687
16,91,Michoacán,Tingüindín,0.677
16,92,Michoacán,Tiquicheo de Nicolás Romero,0.565
16,93,Michoacán,Tlalpujahua,0.626
16,94,Michoacán,Tlazazalca,0.592
16,95,Michoacán,Tocumbo,0.633
16,96,Michoacán,Tumbiscatío,0.562
16,97,Michoacán,Turicato,0.572
16,98,Michoacán,Tuxpan,0.65
16,99,Michoacán,Tuzantla,0.562
16,100,Michoacán,Tzintzuntzan,0.675
16,101,Michoacán,Tzitzio,0.56
16,102,Michoacán,Uruapan,0.729
16,103,Michoacán,Venustiano Carranza,0.661
16,104,Michoacán,Villamar,0.64
16,105,Michoacán,Vista Hermosa,0.656
16,106,Michoacán,Yurécuaro,0.664
16,107,Michoacán,Zacapu,0.739
16,108,Michoacán,Zamora,0.71
16,109,Michoacán,Zináparo,0.665
16,110,Michoacán,Zinapécuaro,0.662
16,111,Michoacán,Ziracuaretiro,0.639
16,112,Michoacán,Zitácuaro,0.689
16,113,Michoacán,José Sixto Verduzco,0.646
17,1,Morelos,Amacuzac,0.689
17,2,Morelos,Atlatlahucan,0.724
17,3,Morelos,Axochiapan,0.684
17,4,Morelos,Ayala,0.696
17,5,Morelos,Coatlán del Río,0.665
17,6,Morelos,Cuautla,0.756
17,7,Morelos,Cuernavaca,0.828
17,8,Morelos,Emiliano Zapata,0.778
17,9,Morelos,Huitzilac,0.712
17,10,Morelos,Jantetelco,0.712
17,11,Morelos,Jiutepec,0.791
17,12,Morelos,Jojutla,0.764
17,13,Morelos,Jonacatepec,0.709
17,14,Morelos,Mazatepec,0.69
17,15,Morelos,Miacatlán,0.653
17,16,Morelos,Ocuituco,0.65
17,17,Morelos,Puente de Ixtla,0.681
17,18,Morelos,Temixco,0.712
17,19,Morelos,Tepalcingo,0.683
17,20,Morelos,Tepoztlán,0.746
17,21,Morelos,Tetecala,0.677
17,22,Morelos,Tetela del Volcán,0.65
17,23,Morelos,Tlalnepantla,0.682
17,24,Morelos,Tlaltizapán,0.722
17,25,Morelos,Tlaquiltenango,0.705
17,26,Morelos,Tlayacapan,0.74
17,27,Morelos,Totolapan,0.647
17,28,Morelos,Xochitepec,0.714
17,29,Morelos,Yautepec,0.709
17,30,Morelos,Yecapixtla,0.689
17,31,Morelos,Zacatepec,0.765
17,32,Morelos,Zacualpan,0.741
17,33,Morelos,Temoac,0.698
18,1,Nayarit,Acaponeta,0.731
18,2,Nayarit,Ahuacatlán,0.722
18,3,Nayarit,Amatlán de Cañas,0.686
18,4,Nayarit,Compostela,0.714
18,5,Nayarit,Huajicori,0.63
18,6,Nayarit,Ixtlán del Río,0.746
18,7,Nayarit,Jala,0.702
18,8,Nayarit,Xalisco,0.762
18,9,Nayarit,Del Nayar,0.501
18,10,Nayarit,Rosamorada,0.691
18,11,Nayarit,Ruíz,0.667
18,12,Nayarit,San Blas,0.695
18,13,Nayarit,San Pedro Lagunillas,0.722
18,14,Nayarit,Santa María del Oro,0.679
18,15,Nayarit,Santiago Ixcuintla,0.695
18,16,Nayarit,Tecuala,0.717
18,17,Nayarit,Tepic,0.813
18,18,Nayarit,Tuxpan,0.736
18,19,Nayarit,La Yesca,0.478
18,20,Nayarit,Bahía de Banderas,0.752
19,1,Nuevo León,Abasolo,0.726
19,2,Nuevo León,Agualeguas,0.699
19,3,Nuevo León,Los Aldamas,0.645
19,4,Nuevo León,Allende,0.754
19,5,Nuevo León,Anáhuac,0.705
19,6,Nuevo León,Apodaca,0.8
19,7,Nuevo León,Aramberri,0.633
19,8,Nuevo León,Bustamante,0.702
19,9,Nuevo León,Cadereyta Jiménez,0.746
19,10,Nuevo León,Carmen,0.751
19,11,Nuevo León,Cerralvo,0.69
19,12,Nuevo León,Ciénega de Flores,0.73
19,13,Nuevo León,China,0.69
19,14,Nuevo León,Dr. Arroyo,0.62
19,15,Nuevo León,Dr. Coss,0.649
19,16,Nuevo León,Dr. González,0.66
19,17,Nuevo León,Galeana,0.643
19,18,Nuevo León,García,0.748
19,19,Nuevo León,San Pedro Garza García,0.871
19,20,Nuevo León,Gral. Bravo,0.724
19,21,Nuevo León,Gral. Escobedo,0.763
19,22,Nuevo León,Gral. Terán,0.694
19,23,Nuevo León,Gral. Treviño,0.696
19,24,Nuevo León,Gral. Zaragoza,0.617
19,25,Nuevo León,Gral. Zuazua,0.741
19,26,Nuevo León,Guadalupe,0.82
19,27,Nuevo León,Los Herreras,0.657
19,28,Nuevo León,Higueras,0.711
19,29,Nuevo León,Hualahuises,0.734
19,30,Nuevo León,Iturbide,0.675
19,31,Nuevo León,Juárez,0.754
19,32,Nuevo León,Lampazos de Naranjo,0.685
19,33,Nuevo León,Linares,0.753
19,34,Nuevo León,Marín,0.717
19,35,Nuevo León,Melchor Ocampo,0.708
19,36,Nuevo León,Mier y Noriega,0.546
19,37,Nuevo León,Mina,0.703
19,38,Nuevo León,Montemorelos,0.776
19,39,Nuevo León,Monterrey,0.809
19,40,Nuevo León,Parás,0.7
19,41,Nuevo León,Pesquería,0.698
19,42,Nuevo León,Los Ramones,0.68
19,43,Nuevo León,Rayones,0.623
19,44,Nuevo León,Sabinas Hidalgo,0.771
19,45,Nuevo León,Salinas Victoria,0.676
19,46,Nuevo León,San Nicolás de los Garza,0.849
19,47,Nuevo León,Hidalgo,0.729
19,48,Nuevo León,Santa Catarina,0.765
19,49,Nuevo León,Santiago,0.786
19,50,Nuevo León,Vallecillo,0.675
19,51,Nuevo León,Villaldama,0.705
20,1,Oaxaca,Abejones,0.444
20,2,Oaxaca,Acatlán de Pérez Figueroa,0.639
20,3,Oaxaca,Asunción Cacalotepec,0.576
20,4,Oaxaca,Asunción Cuyotepeji,0.641
20,5,Oaxaca,Asunción Ixtaltepec,0.704
20,6,Oaxaca,Asunción Nochixtlán,0.724
20,7,Oaxaca,Asunción Ocotlán,0.533
20,8,Oaxaca,Asunción Tlacolulita,0.618
20,9,Oaxaca,Ayotzintepec,0.618
20,10,Oaxaca,El Barrio de la Soledad,0.733
20,11,Oaxaca,Calihualá,0.553
20,12,Oaxaca,Candelaria Loxicha,0.548
20,13,Oaxaca,Ciénega de Zimatlán,0.695
20,14,Oaxaca,Ciudad Ixtepec,0.749
20,15,Oaxaca,Coatecas Altas,0.493
20,16,Oaxaca,Coicoyán de las Flores,0.384
20,17,Oaxaca,La Compañía,0.546
20,18,Oaxaca,Concepción Buenavista,0.568
20,19,Oaxaca,Concepción Pápalo,0.564
20,20,Oaxaca,Constancia del Rosario,0.58
20,21,Oaxaca,Cosolapa,0.674
20,22,Oaxaca,Cosoltepec,0.639
20,23,Oaxaca,Cuilápam de Guerrero,0.703
20,24,Oaxaca,Cuyamecalco Villa de Zaragoza,0.467
20,25,Oaxaca,Chahuites,0.637
20,26,Oaxaca,Chalcatongo de Hidalgo,0.641
20,27,Oaxaca,Chiquihuitlán de Benito Juárez,0.518
20,28,Oaxaca,Heroica Ciudad de Ejutla de Crespo,0.623
20,29,Oaxaca,Eloxochitlán de Flores Magón,0.514
20,30,Oaxaca,El Espinal,0.81
20,31,Oaxaca,Tamazulápam del Espíritu Santo,0.596
20,32,Oaxaca,Fresnillo de Trujano,0.559
20,33,Oaxaca,Guadalupe Etla,0.756
20,34,Oaxaca,Guadalupe de Ramírez,0.602
20,35,Oaxaca,Guelatao de Juárez,0.806
20,36,Oaxaca,Guevea de Humboldt,0.567
20,37,Oaxaca,Mesones Hidalgo,0.522
20,38,Oaxaca,Villa Hidalgo,0.585
20,39,Oaxaca,Heroica Ciudad de Huajuapan de León,0.731
20,40,Oaxaca,Huautepec,0.488
20,41,Oaxaca,Huautla de Jiménez,0.596
20,42,Oaxaca,Ixtlán de Juárez,0.661
20,43,Oaxaca,Heroica Ciudad de Juchitán de Zaragoza,0.721
20,44,Oaxaca,Loma Bonita,0.665
20,45,Oaxaca,Magdalena Apasco,0.774
20,46,Oaxaca,Magdalena Jaltepec,0.534
20,47,Oaxaca,Santa Magdalena Jicotlán,0.609
20,48,Oaxaca,Magdalena Mixtepec,0.47
20,49,Oaxaca,Magdalena Ocotlán,0.601
20,50,Oaxaca,Magdalena Peñasco,0.526
20,51,Oaxaca,Magdalena Teitipac,0.501
20,52,Oaxaca,Magdalena Tequisistlán,0.719
20,53,Oaxaca,Magdalena Tlacotepec,0.687
20,54,Oaxaca,Magdalena Zahuatlán,0.623
20,55,Oaxaca,Mariscala de Juárez,0.586
20,56,Oaxaca,Mártires de Tacubaya,0.586
20,57,Oaxaca,Matías Romero Avendaño,0.698
20,58,Oaxaca,Mazatlán Villa de Flores,0.532
20,59,Oaxaca,Miahuatlán de Porfirio Díaz,0.637
20,60,Oaxaca,Mixistlán de la Reforma,0.572
20,61,Oaxaca,Monjas,0.502
20,62,Oaxaca,Natividad,0.697
20,63,Oaxaca,Nazareno Etla,0.79
20,64,Oaxaca,Nejapa de Madero,0.619
20,65,Oaxaca,Ixpantepec Nieves,0.525
20,66,Oaxaca,Santiago Niltepec,0.66
20,67,Oaxaca,Oaxaca de Juárez,0.832
20,68,Oaxaca,Ocotlán de Morelos,0.688
20,69,Oaxaca,La Pe,0.554
20,70,Oaxaca,Pinotepa de Don Luis,0.635
20,71,Oaxaca,Pluma Hidalgo,0.547
20,72,Oaxaca,San José del Progreso,0.58
20,73,Oaxaca,Putla Villa de Guerrero,0.676
20,74,Oaxaca,Santa Catarina Quioquitani,0.578
20,75,Oaxaca,Reforma de Pineda,0.687
20,76,Oaxaca,La Reforma,0.588
20,77,Oaxaca,Reyes Etla,0.704
20,78,Oaxaca,Rojas de Cuauhtémoc,0.714
20,79,Oaxaca,Salina Cruz,0.772
20,80,Oaxaca,San Agustín Amatengo,0.551
20,81,Oaxaca,San Agustín Atenango,0.573
20,82,Oaxaca,San Agustín Chayuco,0.585
20,83,Oaxaca,San Agustín de las Juntas,0.743
20,84,Oaxaca,San Agustín Etla,0.802
20,85,Oaxaca,San Agustín Loxicha,0.544
20,86,Oaxaca,San Agustín Tlacotepec,0.647
20,87,Oaxaca,San Agustín Yatareni,0.649
20,88,Oaxaca,San Andrés Cabecera Nueva,0.588
20,89,Oaxaca,San Andrés Dinicuiti,0.636
20,90,Oaxaca,San Andrés Huaxpaltepec,0.672
20,91,Oaxaca,San Andrés Huayápam,0.846
20,92,Oaxaca,San Andrés Ixtlahuaca,0.639
20,93,Oaxaca,San Andrés Lagunas,0.605
20,94,Oaxaca,San Andrés Nuxiño,0.452
20,95,Oaxaca,San Andrés Paxtlán,0.53
20,96,Oaxaca,San Andrés Sinaxtla,0.714
20,97,Oaxaca,San Andrés Solaga,0.591
20,98,Oaxaca,San Andrés Teotilálpam,0.51
20,99,Oaxaca,San Andrés Tepetlapa,0.506
20,100,Oaxaca,San Andrés Yaá,0.56
20,101,Oaxaca,San Andrés Zabache,0.524
20,102,Oaxaca,San Andrés Zautla,0.728
20,103,Oaxaca,San Antonino Castillo Velasco,0.63
20,104,Oaxaca,San Antonino el Alto,0.584
20,105,Oaxaca,San Antonino Monte Verde,0.516
20,106,Oaxaca,San Antonio Acutla,0.574
20,107,Oaxaca,San Antonio de la Cal,0.744
20,108,Oaxaca,San Antonio Huitepec,0.529
20,109,Oaxaca,San Antonio Nanahuatípam,0.721
20,110,Oaxaca,San Antonio Sinicahua,0.56
20,111,Oaxaca,San Antonio Tepetlapa,0.586
20,112,Oaxaca,San Baltazar Chichicápam,0.604
20,113,Oaxaca,San Baltazar Loxicha,0.554
20,114,Oaxaca,San Baltazar Yatzachi el Bajo,0.446
20,115,Oaxaca,San Bartolo Coyotepec,0.792
20,116,Oaxaca,San Bartolomé Ayautla,0.464
20,117,Oaxaca,San Bartolomé Loxicha,0.563
20,118,Oaxaca,San Bartolomé Quialana,0.564
20,119,Oaxaca,San Bartolomé Yucuañe,0.582
20,120,Oaxaca,San Bartolomé Zoogocho,0.627
20,121,Oaxaca,San Bartolo Soyaltepec,0.546
20,122,Oaxaca,San Bartolo Yautepec,0.636
20,123,Oaxaca,San Bernardo Mixtepec,0.505
20,124,Oaxaca,San Blas Atempa,0.586
20,125,Oaxaca,San Carlos Yautepec,0.546
20,126,Oaxaca,San Cristóbal Amatlán,0.547
20,127,Oaxaca,San Cristóbal Amoltepec,0.567
20,128,Oaxaca,San Cristóbal Lachirioag,0.608
20,129,Oaxaca,San Cristóbal Suchixtlahuaca,0.669
20,130,Oaxaca,San Dionisio del Mar,0.6
20,131,Oaxaca,San Dionisio Ocotepec,0.575
20,132,Oaxaca,San Dionisio Ocotlán,0.678
20,133,Oaxaca,San Esteban Atatlahuca,0.598
20,134,Oaxaca,San Felipe Jalapa de Díaz,0.535
20,135,Oaxaca,San Felipe Tejalápam,0.614
20,136,Oaxaca,San Felipe Usila,0.573
20,137,Oaxaca,San Francisco Cahuacuá,0.57
20,138,Oaxaca,San Francisco Cajonos,0.611
20,139,Oaxaca,San Francisco Chapulapa,0.514
20,140,Oaxaca,San Francisco Chindúa,0.653
20,141,Oaxaca,San Francisco del Mar,0.627
20,142,Oaxaca,San Francisco Huehuetlán,0.516
20,143,Oaxaca,San Francisco Ixhuatán,0.665
20,144,Oaxaca,San Francisco Jaltepetongo,0.629
20,145,Oaxaca,San Francisco Lachigoló,0.743
20,146,Oaxaca,San Francisco Logueche,0.511
20,147,Oaxaca,San Francisco Nuxaño,0.459
20,148,Oaxaca,San Francisco Ozolotepec,0.507
20,149,Oaxaca,San Francisco Sola,0.558
20,150,Oaxaca,San Francisco Telixtlahuaca,0.73
20,151,Oaxaca,San Francisco Teopan,0.567
20,152,Oaxaca,San Francisco Tlapancingo,0.504
20,153,Oaxaca,San Gabriel Mixtepec,0.612
20,154,Oaxaca,San Ildefonso Amatlán,0.548
20,155,Oaxaca,San Ildefonso Sola,0.538
20,156,Oaxaca,San Ildefonso Villa Alta,0.631
20,157,Oaxaca,San Jacinto Amilpas,0.82
20,158,Oaxaca,San Jacinto Tlacotepec,0.545
20,159,Oaxaca,San Jerónimo Coatlán,0.552
20,160,Oaxaca,San Jerónimo Silacayoapilla,0.532
20,161,Oaxaca,San Jerónimo Sosola,0.564
20,162,Oaxaca,San Jerónimo Taviche,0.489
20,163,Oaxaca,San Jerónimo Tecóatl,0.592
20,164,Oaxaca,San Jorge Nuchita,0.507
20,165,Oaxaca,San José Ayuquila,0.605
20,166,Oaxaca,San José Chiltepec,0.663
20,167,Oaxaca,San José del Peñasco,0.543
20,168,Oaxaca,San José Estancia Grande,0.593
20,169,Oaxaca,San José Independencia,0.514
20,170,Oaxaca,San José Lachiguiri,0.499
20,171,Oaxaca,San José Tenango,0.517
20,172,Oaxaca,San Juan Achiutla,0.658
20,173,Oaxaca,San Juan Atepec,0.618
20,174,Oaxaca,Ánimas Trujano,0.758
20,175,Oaxaca,San Juan Bautista Atatlahuca,0.536
20,176,Oaxaca,San Juan Bautista Coixtlahuaca,0.577
20,177,Oaxaca,San Juan Bautista Cuicatlán,0.63
20,178,Oaxaca,San Juan Bautista Guelache,0.777
20,179,Oaxaca,San Juan Bautista Jayacatlán,0.582
20,180,Oaxaca,San Juan Bautista Lo de Soto,0.618
20,181,Oaxaca,San Juan Bautista Suchitepec,0.567
20,182,Oaxaca,San Juan Bautista Tlacoatzintepec,0.533
20,183,Oaxaca,San Juan Bautista Tlachichilco,0.551
20,184,Oaxaca,San Juan Bautista Tuxtepec,0.721
20,185,Oaxaca,San Juan Cacahuatepec,0.688
20,186,Oaxaca,San Juan Cieneguilla,0.601
20,187,Oaxaca,San Juan Coatzóspam,0.487
20,188,Oaxaca,San Juan Colorado,0.556
20,189,Oaxaca,San Juan Comaltepec,0.46
20,190,Oaxaca,San Juan Cotzocón,0.626
20,191,Oaxaca,San Juan Chicomezúchil,0.679
20,192,Oaxaca,San Juan Chilateca,0.742
20,193,Oaxaca,San Juan del Estado,0.653
20,194,Oaxaca,San Juan del Río,0.564
20,195,Oaxaca,San Juan Diuxi,0.459
20,196,Oaxaca,San Juan Evangelista Analco,0.662
20,197,Oaxaca,San Juan Guelavía,0.63
20,198,Oaxaca,San Juan Guichicovi,0.595
20,199,Oaxaca,San Juan Ihualtepec,0.55
20,200,Oaxaca,San Juan Juquila Mixes,0.508
20,201,Oaxaca,San Juan Juquila Vijanos,0.553
20,202,Oaxaca,San Juan Lachao,0.561
20,203,Oaxaca,San Juan Lachigalla,0.515
20,204,Oaxaca,San Juan Lajarcia,0.613
20,205,Oaxaca,San Juan Lalana,0.513
20,206,Oaxaca,San Juan de los Cués,0.6
20,207,Oaxaca,San Juan Mazatlán,0.59
20,208,Oaxaca,San Juan Mixtepec -Dto. 08 -,0.57
20,209,Oaxaca,San Juan Mixtepec -Dto. 26 -,0.544
20,210,Oaxaca,San Juan Ñumí,0.569
20,211,Oaxaca,San Juan Ozolotepec,0.519
20,212,Oaxaca,San Juan Petlapa,0.5
20,213,Oaxaca,San Juan Quiahije,0.523
20,214,Oaxaca,San Juan Quiotepec,0.569
20,215,Oaxaca,San Juan Sayultepec,0.679
20,216,Oaxaca,San Juan Tabaá,0.609
20,217,Oaxaca,San Juan Tamazola,0.543
20,218,Oaxaca,San Juan Teita,0.527
20,219,Oaxaca,San Juan Teitipac,0.57
20,220,Oaxaca,San Juan Tepeuxila,0.484
20,221,Oaxaca,San Juan Teposcolula,0.645
20,222,Oaxaca,San Juan Yaeé,0.594
20,223,Oaxaca,San Juan Yatzona,0.538
20,224,Oaxaca,San Juan Yucuita,0.695
20,225,Oaxaca,San Lorenzo,0.536
20,226,Oaxaca,San Lorenzo Albarradas,0.576
20,227,Oaxaca,San Lorenzo Cacaotepec,0.754
20,228,Oaxaca,San Lorenzo Cuaunecuiltitla,0.515
20,229,Oaxaca,San Lorenzo Texmelúcan,0.496
20,230,Oaxaca,San Lorenzo Victoria,0.561
20,231,Oaxaca,San Lucas Camotlán,0.476
20,232,Oaxaca,San Lucas Ojitlán,0.58
20,233,Oaxaca,San Lucas Quiaviní,0.54
20,234,Oaxaca,San Lucas Zoquiápam,0.541
20,235,Oaxaca,San Luis Amatlán,0.533
20,236,Oaxaca,San Marcial Ozolotepec,0.522
20,237,Oaxaca,San Marcos Arteaga,0.604
